-- Merging decision tree log ---
application
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:8:4-38:19
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.flutter_practical.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_practical.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\4546226ef3b31745345ff1235958636a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\4546226ef3b31745345ff1235958636a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
